3.99382716049383e+002	4.33619347597842e-002
4.04759945130315e+002	5.20163804512669e-002
4.09698216735254e+002	6.11579756143675e-002
4.14855967078189e+002	7.03003753182965e-002
4.19684499314129e+002	7.94415682109828e-002
4.24074074074074e+002	8.87440715397705e-002
4.28463648834019e+002	9.75578163152835e-002
4.33292181069959e+002	1.06047331136937e-001
4.38120713305899e+002	1.14862684994107e-001
4.42949245541838e+002	1.24166797404551e-001
4.47558299039781e+002	1.33795944309684e-001
4.52167352537723e+002	1.43425091214816e-001
4.56776406035665e+002	1.52891318602191e-001
4.61385459533608e+002	1.62520465507323e-001
4.65884773662551e+002	1.72312129659800e-001
4.70384087791495e+002	1.81940874294518e-001
4.74663923182442e+002	1.91731733906166e-001
4.78943758573388e+002	2.01522593517815e-001
4.83223593964335e+002	2.11476372647221e-001
4.87503429355281e+002	2.21267232258869e-001
4.91783264746228e+002	2.31058091870517e-001
4.95953360768176e+002	2.41011468729509e-001
5.00013717421125e+002	2.51127362835846e-001
5.04074074074074e+002	2.61080337424423e-001
5.08134430727023e+002	2.71196231530760e-001
5.12194787379973e+002	2.81312125637096e-001
5.16364883401920e+002	2.91265502496088e-001
5.20534979423868e+002	3.01381798872838e-001
5.24814814814815e+002	3.11498497520003e-001
5.29094650205761e+002	3.21289357131651e-001
5.33264746227709e+002	3.31242733990643e-001
5.37434842249657e+002	3.41196110849635e-001
5.41824417009602e+002	3.50987372731698e-001
5.46104252400549e+002	3.60778232343346e-001
5.50274348422497e+002	3.70731609202338e-001
5.54444444444444e+002	3.80684986061330e-001
5.58834019204390e+002	3.90476247943393e-001
5.63223593964335e+002	4.00430429343213e-001
5.67613168724280e+002	4.10221691225275e-001
5.71893004115226e+002	4.20175470354682e-001
5.76172839506173e+002	4.30129249484088e-001
5.80562414266118e+002	4.39757591848392e-001
5.84842249657064e+002	4.49548451460040e-001
5.89122085048011e+002	4.59339311071689e-001
5.93401920438957e+002	4.69130170683337e-001
5.97791495198903e+002	4.78921432565399e-001
6.02290809327846e+002	4.88550177200117e-001
6.06680384087791e+002	4.98341439082180e-001
6.11069958847737e+002	5.07969781446484e-001
6.15459533607682e+002	5.17761043328546e-001
6.19958847736626e+002	5.27552707481023e-001
6.24458161865569e+002	5.37181452115741e-001
6.28847736625514e+002	5.46972713997804e-001
6.33347050754458e+002	5.56764378150280e-001
6.37846364883402e+002	5.66393122784999e-001
6.42345679012346e+002	5.75696028384200e-001
6.46844993141289e+002	5.85161853501161e-001
6.51454046639232e+002	5.94791000406293e-001
6.56063100137174e+002	6.04257227793667e-001
6.60562414266118e+002	6.13885972428386e-001
6.65171467764060e+002	6.23515119333518e-001
6.69780521262003e+002	6.32981346720893e-001
6.74279835390947e+002	6.42610091355611e-001
6.78888888888889e+002	6.52239238260744e-001
6.83607681755830e+002	6.61542948400774e-001
6.88326474622771e+002	6.71009578058563e-001
6.92935528120713e+002	6.80475805445937e-001
6.97654320987654e+002	6.89779515585967e-001
7.02592592592593e+002	6.99084030266826e-001
7.07311385459534e+002	7.08550659924615e-001
7.11920438957476e+002	7.17853967794231e-001
7.16639231824417e+002	7.27157677934261e-001
7.21467764060357e+002	7.36624709862464e-001
7.26406035665295e+002	7.45766305025564e-001
7.31344307270233e+002	7.54907900188665e-001
7.36502057613169e+002	7.63887380374836e-001
7.41879286694102e+002	7.72378906548560e-001
7.46488340192044e+002	7.81356375382660e-001
7.50768175582990e+002	7.90658476441033e-001
7.55596707818930e+002	7.99636749815961e-001
7.60754458161866e+002	8.08453310484374e-001
7.65802469135802e+002	8.17432388400130e-001
7.70740740740741e+002	8.26573983563231e-001
7.75898491083676e+002	8.35390544231643e-001
7.81165980795610e+002	8.44044587652712e-001
7.86433470507545e+002	8.52861550591539e-001
7.91700960219479e+002	8.61515594012607e-001
7.97187928669410e+002	8.70007522456746e-001
8.02455418381344e+002	8.78824485395573e-001
8.07283950617284e+002	8.87802758770501e-001
8.12551440329218e+002	8.95968043638295e-001
8.18257887517147e+002	9.03483259516712e-001
8.23964334705075e+002	9.11161394912888e-001
8.29670781893004e+002	9.19165369344581e-001
8.35706447187929e+002	9.26681792034241e-001
8.41961591220850e+002	9.33384421675939e-001
8.47777777777778e+002	9.40737120307013e-001
8.53264746227709e+002	9.48740290197877e-001
8.59080932784637e+002	9.56581747382225e-001
8.65226337448560e+002	9.63772733306783e-001
8.71700960219479e+002	9.70476167489310e-001
8.78504801097394e+002	9.76692049929804e-001
8.85418381344307e+002	9.82582495605196e-001
8.91563786008230e+002	9.89610562011996e-001
8.95624142661180e+002	9.99726456118332e-001
9.12853223593964e+002	9.99952532091122e-001
9.20644718792867e+002	1.00030693232605e+000
9.28545953360768e+002	9.99195459171564e-001
9.36556927297668e+002	9.97106871180945e-001
9.44019204389575e+002	9.93712915696189e-001
9.50054869684499e+002	9.87381179376400e-001
9.54554183813443e+002	9.78437098986681e-001
9.58614540466392e+002	9.68513892408755e-001
9.62455418381344e+002	9.58264042254484e-001
9.65857338820302e+002	9.47849663500798e-001
9.68930041152263e+002	9.36945319382595e-001
9.71783264746228e+002	9.26040170723564e-001
9.74417009602195e+002	9.15134217523704e-001
9.76941015089163e+002	9.04064942535671e-001
9.79355281207133e+002	8.92995265277225e-001
9.81769547325103e+002	8.81762668501020e-001
9.84074074074074e+002	8.70529669454401e-001
9.86268861454047e+002	8.59296268137367e-001
9.88463648834019e+002	8.48062866820334e-001
9.90768175582990e+002	8.36829867773715e-001
9.92962962962963e+002	8.25596466456682e-001
9.95048010973937e+002	8.14199743351476e-001
9.97023319615912e+002	8.02802617975856e-001
9.99108367626886e+002	7.91405894870650e-001
1.00108367626886e+003	7.80008769495030e-001
1.00305898491084e+003	7.68611644119410e-001
1.00503429355281e+003	7.57214518743790e-001
1.00700960219479e+003	7.45817393368170e-001
1.00898491083676e+003	7.34420267992550e-001
1.01074074074074e+003	7.23022338076102e-001
1.01227709190672e+003	7.11460684101066e-001
1.01392318244170e+003	7.00062351914204e-001
1.01578875171468e+003	6.88827743785928e-001
1.01776406035665e+003	6.77593537928066e-001
1.01973936899863e+003	6.66359332070204e-001
1.02149519890261e+003	6.54961402153756e-001
1.02314128943759e+003	6.43400150449135e-001
1.02478737997257e+003	6.31838898744514e-001
1.02687242798354e+003	6.20442175639308e-001
1.02884773662551e+003	6.09207969781447e-001
1.03038408779150e+003	5.98135074359686e-001
1.03170096021948e+003	5.86735535361581e-001
1.03312757201646e+003	5.75336398633890e-001
1.03477366255144e+003	5.63938066447027e-001
1.03631001371742e+003	5.52539331989750e-001
1.03795610425240e+003	5.40978080285129e-001
1.03960219478738e+003	5.29416828580508e-001
1.04113854595336e+003	5.18018094123232e-001
1.04267489711934e+003	5.06456440148196e-001
1.04443072702332e+003	4.94895590713990e-001
1.04618655692730e+003	4.83660580315300e-001
1.04761316872428e+003	4.72424363105367e-001
1.04882030178326e+003	4.60861502319089e-001
1.05024691358025e+003	4.49462365591398e-001
1.05178326474623e+003	4.37900711616363e-001
1.05299039780521e+003	4.26337850830085e-001
1.05397805212620e+003	4.14611265985221e-001
1.05507544581619e+003	4.02885083410770e-001
1.05661179698217e+003	3.91649268471252e-001
1.05847736625514e+003	3.80577579860734e-001
1.06023319615912e+003	3.69179649944286e-001
1.06187928669410e+003	3.57781317757423e-001
1.06341563786008e+003	3.46382583300146e-001
1.06506172839506e+003	3.34984251113283e-001
1.06648834019204e+003	3.23422194867834e-001
1.06769547325103e+003	3.11696414563798e-001
1.06923182441701e+003	3.00297680106521e-001
1.07120713305898e+003	2.89063474248659e-001
1.07318244170096e+003	2.77666348873039e-001
1.07504801097394e+003	2.66268821227005e-001
1.07702331961591e+003	2.54871695851385e-001
1.07888888888889e+003	2.43474168205351e-001
1.08075445816187e+003	2.32076640559317e-001
1.08305898491084e+003	2.20680721994939e-001
1.08536351165981e+003	2.09447722948320e-001
1.08733882030178e+003	1.98376436608217e-001
1.08920438957476e+003	1.87141828479941e-001
1.09139917695473e+003	1.76234266198424e-001
1.09414266117970e+003	1.65328715268978e-001
1.09732510288066e+003	1.54424773421189e-001
1.10116598079561e+003	1.44174923266919e-001